BookingID,BookingType,DriverID,CustomerID,BookingDate,BookingTime,CarID,DropLatitude,DropLongitude
341,Rental,,,,,,29.795049,93.850039
342,Rental,,,,,,51.5111902,16.263731
343,Rental,,,,,,50.0920849,29.5436691
344,Rental,,,,,,28.228209,112.938814
345,CabService,,,,,,57.8754385,34.068866
346,Rental,,,,,,52.0402452,33.9293828
347,Rental,,,,,,51.725198,75.3150685
348,Rental,,,,,,48.5497476,26.4913564
349,Rental,,,,,,45.1253665,42.0223291
350,CabService,,,,,,30.511343,-9.6536246
351,CabService,,,,,,-8.6060882,116.1114976
352,CabService,,,,,,49.0965676,-117.71173
353,Rental,,,,,,38.5574091,-121.4848927
354,CabService,,,,,,50.0248149,20.6621099
355,Rental,,,,,,-7.1765167,-47.2923893
356,Rental,,,,,,8.2825028,124.711647
357,CabService,,,,,,13.6808985,99.4484062
358,Rental,,,,,,8.3804095,124.2716911
359,CabService,,,,,,53.9266,31.4779
360,Rental,,,,,,40.3942118,44.6854034
361,Rental,,,,,,-11.7659957,-75.4723411
362,Rental,,,,,,37.38198,117.970699
363,Rental,,,,,,48.9802395,2.612562
364,CabService,,,,,,50.5878419,13.8083154
365,CabService,,,,,,32.30798,35.16593
366,Rental,,,,,,30.741203,121.300071
367,Rental,,,,,,30.067176,120.700248
368,CabService,,,,,,30.9049366,52.6921001
369,Rental,,,,,,38.5385973,-121.6954666
370,CabService,,,,,,30.656037,117.489156
371,CabService,,,,,,52.804249,6.186692
372,CabService,,,,,,22.3577742,103.2493721
373,Rental,,,,,,-11.7956851,-37.9447996
374,Rental,,,,,,-6.3474028,106.6825417
375,CabService,,,,,,30.7998721,103.8280655
376,CabService,,,,,,52.4934588,82.7806142
377,Rental,,,,,,49.0410029,16.9171327
378,Rental,,,,,,14.49393,-90.7090795
379,Rental,,,,,,23.35329,112.339444
380,Rental,,,,,,20.1566488,-76.947022
381,CabService,,,,,,-23.5297232,-47.1947232
382,Rental,,,,,,42.0040445,21.3760767
383,Rental,,,,,,18.4670158,-69.8932436
384,CabService,,,,,,30.2733296,120.1672735
385,CabService,,,,,,9.47417,-78.96667
386,Rental,,,,,,42.901533,125.136451
387,CabService,,,,,,22.3154812,89.1114525
388,Rental,,,,,,55.9905778,92.7620647
389,CabService,,,,,,12.0718334,1.7879685
390,Rental,,,,,,59.3409179,18.0754478
391,CabService,,,,,,14.0707852,120.7601581
392,CabService,,,,,,47.785421,-3.2602564
393,Rental,,,,,,41.6252602,48.6763991
394,CabService,,,,,,7.156124,79.949646
395,CabService,,,,,,42.99082,46.632565
396,Rental,,,,,,-9.3601019,-77.553344
397,CabService,,,,,,43.7441795,2.511999
398,CabService,,,,,,12.9229652,13.5639377
399,CabService,,,,,,-7.7546,114.0625
400,Rental,,,,,,44.533814,86.325054
401,Rental,,,,,,49.9260217,18.270174
402,CabService,,,,,,51.2358934,23.5939963
403,Rental,,,,,,30.8851314,-9.0439796
404,Rental,,,,,,36.728017,10.8536132
405,CabService,,,,,,41.9720786,-87.7517295
406,Rental,,,,,,14.082769,98.193961
407,CabService,,,,,,30.520783,120.145342
408,Rental,,,,,,37.6583599,126.8320201
409,CabService,,,,,,63.3568009,27.755804
410,Rental,,,,,,31.642718,105.170845
411,Rental,,,,,,22.5676118,114.1176652
412,Rental,,,,,,51.378691,21.3788326
413,Rental,,,,,,13.5712781,-15.3262905
414,CabService,,,,,,34.10885,-118.2234229
415,Rental,,,,,,34.151624,109.323479
416,CabService,,,,,,39.9041999,116.4073963
417,CabService,,,,,,39.609342,112.365875
418,CabService,,,,,,47.92681,106.9150401
419,CabService,,,,,,-8.781999,36.3608819
420,Rental,,,,,,50.0231437,14.4142733
421,Rental,,,,,,32.2342478,-111.0033984
422,Rental,,,,,,50.817118,18.880399
423,Rental,,,,,,5.31494,95.9706
424,Rental,,,,,,54.2907459,47.3722118
425,Rental,,,,,,32.9271287,66.1415263
426,CabService,,,,,,39.7007906,140.9596925
427,CabService,,,,,,38.4499141,141.3800956
428,Rental,,,,,,-19.9454604,-43.4876311
429,Rental,,,,,,-8.639266,122.281829
430,Rental,,,,,,57.6902027,11.9070339
431,CabService,,,,,,45.4693392,-73.4848038
432,Rental,,,,,,-6.9918507,106.5878723
433,Rental,,,,,,42.891255,129.508945
434,CabService,,,,,,54.0083923,18.7471205
435,CabService,,,,,,-8.3628,123.3026
436,CabService,,,,,,14.6291868,121.0893745
437,CabService,,,,,,-3.112524,115.0406679
438,Rental,,,,,,55.49567,38.65064
439,Rental,,,,,,7.9855625,125.1375831
440,Rental,,,,,,34.995728,104.655337
441,Rental,,,,,,55.900378,37.387813
442,CabService,,,,,,20.044412,110.198286
443,CabService,,,,,,37.5599805,127.0051893
444,Rental,,,,,,8.3793172,124.8830509
445,Rental,,,,,,10.2600338,123.958258
446,Rental,,,,,,46.2961712,14.8062347
447,Rental,,,,,,28.369399,116.546998
448,Rental,,,,,,40.7111516,-8.3715201
449,Rental,,,,,,41.1645867,-7.7937927
450,Rental,,,,,,7.8086531,-80.2711588
451,Rental,,,,,,50.3485458,39.6505372
452,Rental,,,,,,41.56,-73.05
453,CabService,,,,,,-27.8846801,25.1533426
454,CabService,,,,,,27.951331,92.009188
455,Rental,,,,,,40.417358,117.500558
456,Rental,,,,,,-8.6610802,115.2431682
457,Rental,,,,,,42.0480121,-8.3359459
458,CabService,,,,,,-6.4306844,106.7175669
459,CabService,,,,,,-8.2660783,-77.8524505
460,CabService,,,,,,6.2894715,8.8803925
461,CabService,,,,,,-6.2078779,106.8333249
462,CabService,,,,,,14.156592,122.830067
463,CabService,,,,,,-4.5329418,105.2077798
464,CabService,,,,,,39.109563,117.223371
465,Rental,,,,,,55.662882,37.5826719
466,Rental,,,,,,51.6561,35.9314
467,Rental,,,,,,34.6911,106.221144
468,Rental,,,,,,-19.5354306,45.4615785
469,Rental,,,,,,43.32756,76.840271
470,Rental,,,,,,-8.8043,121.5146
471,Rental,,,,,,-6.8380439,111.4901903
472,Rental,,,,,,1.8372299,73.5049293
473,Rental,,,,,,44.7051702,18.3104025
474,CabService,,,,,,-2.3496095,29.7512903
475,CabService,,,,,,55.9186612,59.9854105
476,CabService,,,,,,45.01,-93.65
477,Rental,,,,,,53.3122864,-6.336393
478,CabService,,,,,,-8.8165,116.5307
479,Rental,,,,,,40.74,-74.17
480,Rental,,,,,,21.918725,111.053561
481,Rental,,,,,,-23.3866812,-48.7218983
482,CabService,,,,,,0.4568473,101.4046099
483,CabService,,,,,,-33.1228052,-58.2975552
484,CabService,,,,,,53.36117,14.8784944
485,Rental,,,,,,14.5643332,121.1334952
486,CabService,,,,,,24.31049,116.116695
487,Rental,,,,,,-13.4605423,24.9932143
488,CabService,,,,,,31.540397,118.486745
489,Rental,,,,,,41.0610542,24.9613827
490,Rental,,,,,,39.672791,113.732809
491,CabService,,,,,,-8.3980126,117.1470637
492,CabService,,,,,,44.18333,15.65
493,CabService,,,,,,32.687733,112.087455
494,Rental,,,,,,51.3842543,58.9999439
495,CabService,,,,,,38.3628307,-0.5210565
496,CabService,,,,,,16.0271237,-3.9878427
497,CabService,,,,,,24.025746,108.355335
498,Rental,,,,,,29.509067,110.300741
499,Rental,,,,,,-8.0057853,112.7621319
500,CabService,,,,,,31.775967,111.846264
501,CabService,,,,,,38.0244455,140.0946079
502,CabService,,,,,,17.5358596,121.6851715
503,Rental,,,,,,59.8505671,17.6418492
504,CabService,,,,,,54.6312426,18.3642669
505,CabService,,,,,,29.8677682,67.3202088
506,CabService,,,,,,45.9184314,40.1587542
507,Rental,,,,,,45.97927,-81.9248
508,Rental,,,,,,49.871007,17.8758236
509,CabService,,,,,,58.9918209,55.1890813
510,Rental,,,,,,37.444498,114.498761
511,CabService,,,,,,47.7016459,37.4209877
512,Rental,,,,,,8.0708562,125.9551406
513,Rental,,,,,,42.65,103.8
514,CabService,,,,,,28.260189,117.069202
515,Rental,,,,,,36.494677,117.694692
516,Rental,,,,,,33.844582,115.778676
517,Rental,,,,,,-26.8191146,-55.0182151
518,CabService,,,,,,55.4602073,50.1454514
519,Rental,,,,,,9.5279875,31.6682347
520,Rental,,,,,,35.585575,119.761775
521,Rental,,,,,,56.232836,43.8367278
522,CabService,,,,,,-29.4799379,-51.7994632
523,Rental,,,,,,21.1078535,-101.694732
524,CabService,,,,,,49.7634887,129.7905786
525,CabService,,,,,,28.2279,118.036796
526,Rental,,,,,,37.2512312,21.6694441
527,CabService,,,,,,56.4342328,37.1584572
528,CabService,,,,,,42.2971095,-71.4720787
529,Rental,,,,,,44.0698918,22.0985086
530,Rental,,,,,,57.6624125,14.7061761
531,Rental,,,,,,48.7724625,2.2161608
532,CabService,,,,,,38.7519042,-9.4389381
533,Rental,,,,,,48.294118,4.0675057
534,Rental,,,,,,21.918203,110.853299
535,CabService,,,,,,-29.6509722,-50.7757844
536,CabService,,,,,,28.80901,120.26121
537,Rental,,,,,,51.0845418,13.6458926
538,Rental,,,,,,59.3289759,18.0651149
539,CabService,,,,,,13.1314524,102.2104821
540,CabService,,,,,,44.1675867,2.0308233
541,CabService,,,,,,10.2166111,-83.7819816
542,CabService,,,,,,6.2245859,101.8109253
543,CabService,,,,,,37.8334351,23.802873
544,CabService,,,,,,45.33333,97.98333
545,Rental,,,,,,41.0753802,-8.1202831
546,Rental,,,,,,32.8335722,35.9642215
547,Rental,,,,,,44.3338201,85.6264576
548,Rental,,,,,,-18.0065679,-70.2462741
549,Rental,,,,,,28.3683182,83.2934086
550,CabService,,,,,,7.7688818,125.8239543
551,CabService,,,,,,10.3827887,-9.3118282
552,Rental,,,,,,-6.9888,113.0036
553,Rental,,,,,,50.8075698,21.8528832
554,CabService,,,,,,30.274084,120.15507
555,CabService,,,,,,14.2512158,121.0499837
556,CabService,,,,,,-5.018945,119.572183
557,Rental,,,,,,18.0616657,37.8087693
558,CabService,,,,,,-22.6053393,-46.914966
559,Rental,,,,,,59.85299,30.245977
560,CabService,,,,,,16.2725431,107.9394761
561,Rental,,,,,,27.481873,88.907258
562,CabService,,,,,,49.059828,6.154795
563,Rental,,,,,,-14.65067,-75.0634
564,CabService,,,,,,17.1333332,122.1333313
565,CabService,,,,,,46.1223915,-74.5838514
566,Rental,,,,,,-7.0309341,107.4035157
567,CabService,,,,,,13.204053,108.2080973
568,Rental,,,,,,9.618277,123.477572
569,Rental,,,,,,58.4172101,15.6066694
570,CabService,,,,,,24.723961,116.732091
571,CabService,,,,,,7.9107391,98.3337983
572,CabService,,,,,,50.3257904,19.0018119
573,Rental,,,,,,-34.6126133,-58.5677879
574,CabService,,,,,,14.1967923,121.4019727
575,Rental,,,,,,10.5082417,12.3306392
576,Rental,,,,,,29.461194,110.152436
577,CabService,,,,,,34.26645,108.960747
578,CabService,,,,,,10.5280095,106.4994889
579,Rental,,,,,,43.438342,126.330439
580,CabService,,,,,,57.7306723,12.0586546
581,Rental,,,,,,10.4597466,-66.5581092
582,CabService,,,,,,34.759314,108.992603
583,Rental,,,,,,38.683885,-8.6109719
584,CabService,,,,,,32.010214,119.606439
585,CabService,,,,,,30.172782,111.0765
586,CabService,,,,,,43.899227,-79.273304
587,Rental,,,,,,39.221631,97.971276
588,CabService,,,,,,-18.9732399,-40.7361322
589,Rental,,,,,,44.5652451,17.5341531
590,CabService,,,,,,25.8626983,69.1193694
591,CabService,,,,,,22.543096,114.057865
592,Rental,,,,,,59.2421439,14.2330452
593,Rental,,,,,,30.823054,110.973252
594,CabService,,,,,,41.4043131,-8.233117
595,CabService,,,,,,41.0640026,25.6858475
596,CabService,,,,,,37.9346483,22.8455989
597,CabService,,,,,,-34.8411832,-58.4389753
598,Rental,,,,,,-8.0075658,-35.0221895
599,Rental,,,,,,33.347316,120.16366
600,Rental,,,,,,50.1369112,-96.8791564
601,CabService,,,,,,22.2866176,114.148724
602,Rental,,,,,,-2.688962,111.622398
603,Rental,,,,,,32.00018,35.28152
604,CabService,,,,,,43.4945737,5.8978018
605,CabService,,,,,,-6.6111441,106.8473377
606,Rental,,,,,,2.481207,-76.6990172
607,CabService,,,,,,32.629398,110.798266
608,CabService,,,,,,59.4369608,24.7535747
609,Rental,,,,,,31.385848,94.427663
610,CabService,,,,,,-7.7701645,110.6511592
611,CabService,,,,,,47.9195813,106.9211984
612,CabService,,,,,,27.100102,68.3711064
613,CabService,,,,,,-6.7062035,111.1518552
